timestamp,ambient_temp,ambient_humidity,ambient_pressure,coating_flow,coating_conc,coating_temp,coating_pressure,rotor_speed,adsorption_fan_power,desorption_fan_power,rotor_inlet_temp,rotor_inlet_humid,desorption_temp,concentrated_flow,concentrated_conc,concentrated_temp,concentrated_pressure,rto_in_flow,rto_in_conc,rto_in_temp,rto_in_pressure,burner_gas_flow,combustion_temp,rto_out_conc,rto_out_temp
2025-07-24 11:00:00,16.97522217440063,77.5087006760119,101.3851111324985,7279.239694332591,40.0,21.74510282397817,101.19118829056636,4.957563367963365,37.89819038794164,2.598165343802779,21.400469397355863,76.26241994236142,205.48026023197622,1000.0,400.0,185.35751319957927,101.71816809192995,1000.0,404.41364994665565,185.08403479430757,101.61420757853577,32.64128226078719,786.4256766229014,30.22056664347125,62.22502626091508
2025-07-24 11:15:00,16.740292061434985,77.37892574540963,101.36548400681988,5306.615953711775,40.0,21.5848902192596,101.17202227983307,4.959334579426468,36.02051789682679,2.5754826974176313,21.601847604337934,77.72581760304917,204.3088171937011,1000.0,400.0,183.24542860659602,101.67212691421447,1000.0,403.88968489850544,184.8150835306658,101.56950680101282,32.993800501148954,786.1923323385079,28.93231004506815,60.92266006478346
2025-07-24 11:30:00,16.519018560170295,77.13796702567521,101.34597045705043,5000.0,40.0,21.460900408920097,101.15216888022752,4.962156866203406,34.12729923349693,2.4731327816247317,21.88626323358637,78.80323174027437,203.30106154540897,1000.0,400.0,182.62134027043282,101.64951512421433,1000.0,403.93419973897255,184.51364974115015,101.54566959994682,32.558941627466034,786.3251092775834,29.949548861777323,61.023704957482636
2025-07-24 11:45:00,16.299483243626,76.86920206055953,101.3266132372081,5000.0,40.0,21.309641387748233,101.13186596427008,4.960377489159461,32.66762987679816,2.3523903728485838,21.837810998772007,78.21110125754855,202.65554068764055,1000.0,400.0,183.851856425542,101.63900554780615,1000.0,401.34009704329276,185.34373505237915,101.54147896377586,31.265131084459636,786.7878589062445,27.891132804756868,62.08990033458328
2025-07-24 12:00:00,16.070648650775766,76.64724090115524,101.30744015399162,5000.0,40.0,21.092581076859425,101.11196722400534,4.949326051980744,31.527613825003662,2.234014927210569,21.73499474665075,76.20174524078578,202.4421126433279,1000.0,400.0,185.9196519211715,101.63363794484948,1000.0,390.11181472240924,186.0188965589963,101.5379752542677,29.74047268598377,785.9370979754149,25.524157261393427,61.98854090772855
2025-07-24 12:15:00,15.824459589152148,76.52129436354492,101.28847696492404,5000.0,40.0,20.813592198999828,101.09295145805496,4.951357908058971,31.277801320688482,1.9902593847379881,21.55824195801405,74.25072462312258,202.48050714540705,1000.0,400.0,186.81581068234897,101.61056924523704,1000.0,372.65226036598597,185.79257337906017,101.50804835816528,29.547410886566297,784.1041490497245,27.18026584275589,61.13920216611507
2025-07-24 12:30:00,15.557706467315995,76.5066386453297,101.26974269645865,5000.0,40.0,20.504265998024078,101.0745542326238,4.96150044324589,31.476615977018724,1.7998594435910968,20.86316483831427,73.98180099538567,202.54656581339884,1000.0,400.0,186.70652545140263,101.56355308911878,1000.0,370.1446170638269,185.83218319476885,101.4670609512212,30.421244197187203,783.9614487459361,24.712815411820824,61.752901887816265
2025-07-24 12:45:00,15.27296381012754,76.59163137544834,101.25124607012746,5000.0,40.0,20.206774321720875,101.05653084690069,4.955184090550885,31.224891802295303,1.9130536655817094,19.892502903174766,75.4176403669916,202.6612196984144,1000.0,400.0,185.6271774765538,101.533544907494,1000.0,395.8164852374821,185.1408336439447,101.4422745829979,31.666807623865132,783.119272307063,25.696050565532293,61.587761693261
2025-07-24 13:00:00,14.978000470549983,76.7535810244223,101.23297711497689,5000.0,40.0,19.949889914078838,101.03910681017273,4.922006153766026,31.49397300378204,2.111237544399957,19.042983063288272,77.0050987997363,203.0369223185935,1000.0,400.0,185.20510707119684,101.5416318529577,1027.0012483548473,416.19121281792,184.01164147109887,101.41980174503982,32.73022355947558,783.5004208998787,25.711241444054206,61.51924696387432
2025-07-24 13:15:00,14.683887044779521,76.9706759258944,101.21493450286309,5000.0,40.0,19.72210634870293,101.02212784257276,4.913428583491316,33.51887041289385,2.208456191260025,18.652244533277788,77.41434248475652,203.75060108474315,1000.0,400.0,185.49745858570245,101.52583315221628,1032.1246109164726,401.0591556073533,183.91355277526793,101.39651758748988,32.78353382801755,784.4525699696687,27.979438745675296,62.69777224603334
2025-07-24 13:30:00,14.402296139220729,77.2221732477312,101.1970908908703,6202.61136772262,40.0,19.483321131419522,101.00446658208534,4.931685946792916,36.36310282650003,2.230821432977283,18.759155585360787,77.28533687020058,204.62974864103504,1000.0,400.0,185.40752837800022,101.4986843768655,1021.6269417035978,379.93797896950525,184.7711308745069,101.39069410394258,32.11526955719866,784.3566571193185,24.541987511077775,62.584253389595986
2025-07-24 13:45:00,14.142476119498514,77.4829544063625,101.17941911391812,8940.955434548869,41.33047338837111,19.213145553864457,100.98524801175867,4.935119967773778,38.92058070302531,2.399451752426968,18.88278278815359,77.02348728501664,205.47551268409939,1000.0,400.0,185.82409212043927,101.49699477738011,1045.0769827615252,385.19068900320553,185.58236920505584,101.39055500574136,32.135487345929675,784.8737278409882,25.517898979743276,62.08143240132391
2025-07-24 14:00:00,13.909505337752458,77.72150700253471,101.16189855428823,11687.942306751585,50.04740118759497,18.9320204939804,100.965319999151,4.937834465849686,40.74417920075179,2.775094429772111,19.05120851521952,77.36713006043611,206.23082012755233,1099.9573038074625,400.0,187.10096771826065,101.4918651017303,1143.3037752277078,411.509612837747,185.4293549551769,101.37558704348375,33.44449090299066,784.7187322235839,23.45415684149003,62.30434819618338
2025-07-24 14:15:00,13.703532823833832,77.90206208957406,101.14448995555284,13264.827380728051,58.21050084926975,18.67387681273963,100.94665082013792,4.934736030853111,41.93916777849009,3.052788712699612,19.19192018584028,78.03446789099041,206.88019691566663,1281.7975462511288,423.10128891924575,187.00890541282354,101.47079301420527,1283.0678686758456,443.306843826693,185.60360348520666,101.35634182545255,34.12407641406175,785.1084036064119,24.432361353906153,62.94273713206478
2025-07-24 14:30:00,13.520705874167154,77.99287738339959,101.1271661700764,14856.388179391022,65.17589215230629,18.46141366647176,100.93029301247036,4.909535042112024,42.64067174281822,3.134224469834752,19.001055159728274,77.85751039412744,207.34652485359334,1422.2881095889356,472.61414951894784,186.09782065684942,101.44177522856714,1402.859843616575,475.3163562381036,187.15892334579917,101.34571631110683,34.99589294085649,784.5173369224561,22.131305670261078,62.96948743657299
2025-07-24 14:45:00,13.35443814022738,77.96558346971098,101.10987962170576,14813.596138754965,70.55080430069584,18.307722815428978,100.91541747312675,4.890540798337602,42.91869851135189,3.101193078506629,18.662224671035947,77.23194792049647,207.57385859564351,1481.1640544771208,511.5708245134658,185.8744992136193,101.41656939920499,1464.0255961742832,509.2820010128327,189.19626942573768,101.33712951374386,38.20356794548076,784.6399698997249,20.477480678630123,61.31762640155586
2025-07-24 15:00:00,13.197452773260492,77.80233152877115,101.09260518537624,15061.987579498624,74.20640402707397,18.214669843774576,100.90038346470038,4.896638556887998,42.88212295300936,2.9666714380469137,18.8372319134971,76.84493912357479,207.6185674042693,1485.7180249473154,538.1271663956869,187.01628442154455,101.40278223116098,1466.2258509592748,542.9134971166291,189.81719993656043,101.32396548594583,41.60890474196723,785.0709191384749,24.212599856271133,60.92431933070705
2025-07-24 15:15:00,13.04301228017552,77.50585305194302,101.07531146079974,15014.828498921688,76.06365946987313,18.15556014419727,100.8843914061766,4.9123538769937465,43.18487537850655,2.940911372269759,18.877151807826618,76.57525608219882,207.56893495442637,1474.2145159656664,551.0383526960823,188.46901010818914,101.39974578869617,1447.7966392950725,565.4226735173768,189.35663417775422,101.31406036328016,42.89800959634375,785.7757778272368,21.44784805247044,60.50337379345736
2025-07-24 15:30:00,12.885863087301994,77.12242919027709,101.05796009530836,14686.696477461648,75.88015894901625,18.07281027359383,100.86771521480344,4.94615857954464,43.42177487445706,3.059692607392053,18.295136153124318,76.33838863869394,207.42074344310072,1446.3069458142863,548.6545481715624,188.52323931393715,101.38771635298606,1425.519238135368,549.0002344466975,188.53077288884202,101.29852035195998,42.03884217241583,785.8907658366053,19.50954345295027,59.239686341363935
2025-07-24 15:45:00,12.722771618704645,76.76038011193913,101.04052094083859,13793.432119130079,73.29301841251424,17.911773125664904,100.85049000575944,4.979180109902499,42.8189362409518,3.0746254052988635,17.755772458252242,76.85503411120399,207.1113154129262,1388.3248823451463,529.2138020982525,186.8745481408709,101.35448540997376,1353.3473811972385,493.789838183676,187.67021407497737,101.26303538049086,39.490691565579425,786.1925728380138,19.776074551058777,59.827893514205584
2025-07-24 16:00:00,12.552598836959092,76.57805891493733,101.02298929672412,13443.476800748327,68.10850609057832,17.670187218141187,100.83209277472389,4.957476036699523,41.55766472085433,3.056596530663551,17.33731780575777,77.81310356637404,206.66180201933508,1310.670023624888,492.219932496791,185.58829889531643,101.32336078095527,1240.4369692928422,450.23879698210203,186.63464269197274,101.23193993967982,37.50125882419095,786.3473085100914,19.36404608309412,60.78239523097561
2025-07-24 16:15:00,12.376445140886121,76.73361593390098,101.00532834794468,12216.17588063733,60.59918890542922,17.405362331661287,100.81218621911893,4.924033185836658,40.27623120736711,2.9960540425211617,16.9191639592093,78.33877259912273,206.1979490996468,1192.567220493345,440.00410534656623,185.4619048613227,101.29616785468636,1138.5036851976806,437.6604085811766,185.68674422911369,101.20718954154187,36.64404142349566,786.707634872835,20.309496613625424,60.655460381675724
2025-07-24 16:30:00,12.1974731173082,77.31118898516775,100.98753231536136,10516.03173879486,51.53680501276308,17.171874056475612,100.7919357974278,4.938050973918724,39.26915072938773,2.8075460823620215,16.478313357598157,78.17028356111953,205.79914578917212,1025.3860518975264,400.0,185.18298450072677,101.26843943565618,1069.5208069209862,432.408105189494,185.58761330582252,101.18642161879744,35.990248483656245,786.4572841180895,20.13583208709419,60.28582051917766
2025-07-24 16:45:00,12.020413581202785,78.26650614259816,100.96959048579893,8435.100348810718,41.928862773463415,16.962366821988017,100.7735617643911,4.974245049062411,38.010674970635506,2.67035826294098,15.916190098266828,77.61082035008567,205.39413997627864,1000.0,400.0,184.77838654383604,101.26696881994832,1025.590520254358,426.8840477831284,185.561640117347,101.18052162434348,35.814420951825156,786.9034691414731,20.657943204262043,60.359992743518006
2025-07-24 17:00:00,11.851574308663913,79.42482367070724,100.95149391057515,6923.9354561481105,40.0,16.740906857741855,100.75837454905039,4.973878220389701,36.47989767068184,2.712662441506548,15.792239705289454,78.29382719414448,204.85173673721516,1000.0,400.0,184.4931153518217,101.266457118001,1014.6233239203984,418.623769594381,184.3043680569163,101.16794272011472,35.138110130001564,786.6442858916764,19.434922582882532,61.61246281615871
2025-07-24 17:15:00,11.698112276261915,80.54499793680253,100.93325396454067,5212.540106427509,40.0,16.519476778381488,100.74524187080515,4.95604468785667,35.21075445685126,2.646790597958362,16.267715635992584,79.7189995555795,204.12950591808857,1000.0,400.0,184.45794165751101,101.24698218713972,1035.410261660675,405.57575408490686,182.7520414844617,101.14217820503913,33.090105131134926,786.0005431390467,19.252401373993333,62.6948461670169
2025-07-24 17:30:00,11.567606332441063,81.41076348302197,100.91485327936807,5000.0,40.0,16.36175842973717,100.73135531252262,4.972152938683867,34.136888774568625,2.260859168963435,16.682399248541053,81.20123480099755,203.30763873600114,1000.0,400.0,183.14607495603235,101.20305332444411,1025.9017751678239,387.90449188567516,181.73009103245437,101.10821646087219,32.02772031461197,785.3111934089617,17.124428843675197,63.15482678411692
2025-07-24 17:45:00,11.467781385019991,81.9044691373784,100.8963035660018,5000.0,40.0,16.31317312166241,100.71470192656625,4.985341234844684,33.226817147183795,1.9421810930715626,16.75209427089449,83.23206688228929,202.50398328955544,1000.0,400.0,180.8177646394252,101.1694961336648,1000.0,387.75220255464797,181.64050510454737,101.07691634988043,32.84286411945447,785.8037143475119,19.244192937642367,63.037769084952735
2025-07-24 18:00:00,11.405659612071707,82.0300262559865,100.8776173051009,5000.0,40.0,16.359356231540502,100.69556704457837,4.958076410865694,32.73040018945558,1.857497550268811,16.58876225362428,84.76627823660269,201.7675422747023,1000.0,400.0,179.29778642916494,101.15325183502243,1000.0,412.7952502252856,182.75269869139157,101.0725553784288,33.92571340496248,785.5694484246017,17.99861698148496,61.48663416094017
2025-07-24 18:15:00,11.387092436523549,81.88073588105166,100.85879098847042,5000.0,40.0,16.459976778697477,100.67549077584621,4.9204038797128655,32.600185373245374,1.942148792277668,16.447133195212054,84.09621137795676,201.0574150703126,1000.0,400.0,179.66934427167786,101.15098446077798,1000.0,430.7211569134517,183.4960235310062,101.07721450422696,33.91309154031818,786.5107822055129,17.0442968731082,59.66215193195416
2025-07-24 18:30:00,11.415743391290972,81.57430986206528,100.83984874079954,5000.0,40.0,16.599216030054095,100.65505750283177,4.91890320398799,32.75846813432698,2.083144622266916,16.448089641138097,82.11500963864785,200.34083772661904,1000.0,400.0,179.8069503025306,101.14547003124358,1000.0,413.646695658955,182.44821004899853,101.06075816836939,32.49808583648766,786.2723493320444,17.249673347859673,59.08508609238364
2026-02-04 16:41:12,17.68824393980842,51.88959800218581,101.07723007193586,7936.520079174581,47.08803680593458,25.676208965435077,101.27925204847446,4.923046739070872,46.15681858779802,3.2638482226613426,25.576909666424946,62.77730086538906,204.96767345271002,834.128900635867,400.0,189.88558448311198,102.51067508047441,1004.9123648306958,176.87580074443872,100.10279238228503,11.965450053628633,747.6438491509256,111.80241767183017,30.5,57.47296316434927
2026-02-04 16:41:29,25.255799665160623,76.38322214761048,100.64386599724048,7820.682565024606,51.29955730756977,25.55823744720425,99.58167328853301,4.544408823988378,42.72666793581227,3.842031242705967,26.02062509753302,64.17484691095913,210.71567817445427,823.964197741161,400.0,195.86562672871636,101.56282523503809,1010.5985347889814,178.84076814360895,102.26964683249014,9.9764860752075,743.7785824706094,111.63999439290784,30.5,56.490466568614394
